-- Merging decision tree log ---
manifest
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:1-63:12
	package
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:3:5-29
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:34:9-41
	android:allowBackup
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:32:9-35
	android:icon
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:33:9-45
	android:theme
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:35:9-40
activity#com.nas.cruzer.LoginActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:36:9-44:20
	android:label
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:38:13-45
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:37:13-56
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:40:17-69
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:42:27-74
activity#com.nas.cruzer.DriverPositionActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:46:9-83
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:46:19-71
activity#com.nas.cruzer.DriverActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:47:9-75
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:47:19-63
activity#com.nas.cruzer.RequestedUserActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:48:9-82
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:48:19-70
activity#com.nas.cruzer.UserRequestActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:49:9-80
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:49:19-68
activity#com.nas.cruzer.UserRequestDetailsActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:50:9-87
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:50:19-75
activity#com.nas.cruzer.UserEditProfileActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:51:10-85
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:51:20-73
activity#com.nas.cruzer.DriverTrackActivity
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:52:10-81
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:52:20-69
receiver#com.nas.cruzer.UpdateReceiver
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:53:9-75
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:53:19-63
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:55:9-57:71
	android:value
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:57:13-68
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:56:13-62
meta-data#com.google.android.gms.version
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:58:9-60:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:60:13-66
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:59:13-58
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
